
running 131 tests
test acmd::tests::test_bug_condition_bare_effect_follow_follows_bone ... ok
test acmd::tests::test_bug_condition_bare_after_image_produces_effect_call ... ok
test acmd::tests::test_bug_condition_bare_effect_produces_effect_call ... ok
test acmd::tests::test_preservation_for_loop_with_is_excute_unchanged ... ok
test acmd::tests::test_preservation_frame_call_advances_counter ... ok
test acmd::tests::test_preservation_is_excute_wrapped_effect_unchanged ... ok
test acmd::tests::test_preservation_non_effect_bare_line_stays_raw ... ok
test effects::test_bug_condition_simulation_fields ... ok
test effects::test_effect_position_bug_condition ... ok
test effects::test_effect_position_preservation ... ok
test effects::preservation_tests::test_preservation_empty_color1 ... ok
test effects::preservation_tests::test_preservation_zero_scale_random ... ok
test effects::preservation_tests::test_preservation_zero_lifetime_random ... ok
test effects::preservation_tests::test_preservation_zero_emission_rate_random ... ok
test effects::preservation_tests::test_preservation_zero_scale_random_strict ... ok
test effects::tests::prop_burst_origin ... ok
test effects::tests::prop_burst_count ... ok
test effects::tests::prop_burst_fired ... ok
test effects::preservation_tests::test_preservation_burst_emitter ... ok
test effects::tests::test_bntx_magic_absent_returns_empty ... ok
test effects::tests::test_bntx_zero_dimension_brti_skipped ... ok
test effects::tests::prop_sampler_offset ... ok
test effects::tests::test_bntx_zero_dimension_skipped ... ok
test effects::tests::test_bug_1_1_gtnt_grtf_child_walk_multi_child ... ok
test effects::tests::test_bug_1_2_str_block_unaligned ... ok
test effects::tests::test_bug_1_3_str_scan_ceiling_truncated ... ok
test effects::tests::test_bug_condition_color1_multiply ... ok
test effects::tests::test_bug_condition_color_key_field_order ... ok
test effects::tests::test_bug_condition_compositing_color1_not_multiplied ... ok
test effects::tests::test_bug_condition_edc_emission_rate_random_not_read ... ok
test effects::tests::test_bug_condition_edc_rotation_speed_not_read ... ok
test effects::tests::test_bug_condition_edc_scale_random_not_read ... ok
test effects::tests::test_bug_condition_edc_tex_offset_uv_not_read ... ok
test effects::tests::test_bug_condition_edc_tex_scale_uv_not_read ... ok
test effects::tests::prop_shader_verbatim ... ok
test effects::tests::test_bug_condition_scale ... ok
test effects::tests::test_bug_condition_tex_pat_anim_scale_read ... ok
test effects::tests::test_bug_condition_tex_scroll_anim_read ... ok
test effects::tests::test_bug_condition_zeros_returns_some_with_defaults ... ok
test effects::tests::test_bug_etmm_a_ordering_hazard_g3pr_before_grtf ... ok
test effects::tests::test_bug_etmm_c_wrong_sampler_slot_n0_before_a0 ... ok
test effects::tests::test_effect_position_bug_condition ... ok
test effects::tests::test_eftf_dispatch ... ok
test effects::tests::test_eftf_parse_eftf_unchanged ... ok
test effects::tests::test_eva_bug1_scale_spawn ... ok
test effects::tests::test_eva_bug1_scale_step ... ok
test effects::tests::test_eva_bug2_circle_emitter_ring ... ok
test effects::tests::test_eva_bug2_point_emitter_hemisphere ... ok
test effects::tests::test_eva_bug3_aspect_ratio_in_shader ... ok
test effects::tests::test_eva_preservation_non_size_fields_unchanged ... ok
test effects::tests::test_eva_preservation_sphere_emitter_unchanged ... ok
test effects::tests::test_eva_preservation_square_billboard_shader ... ok
test effects::tests::test_gtnt_empty_name_skipped ... ok
test effects::tests::test_gtnt_null_offset_terminates ... ok
test effects::tests::test_p10_name_aware_color_defaults ... ok
test effects::tests::test_p11_eftf_parse_produces_valid_emitter_sets ... ok
test effects::tests::test_p1_parse_vfxb_emitter_never_panics ... ok
test effects::tests::test_p2_parse_vfxb_emitter_valid_defaults ... ok
test effects::tests::test_p3_parse_vfxb_emitter_deterministic ... ok
test effects::tests::test_p4_parse_vfxb_emitter_correct_offsets ... ok
test effects::tests::test_p5_bntx_round_trip ... ok
test effects::tests::test_p6_prima_triangle_invariant ... ok
test effects::tests::test_parse_vfxb_short_input_returns_err ... ok
test effects::tests::test_particle_system_step_unchanged ... ok
test effects::tests::test_preservation_alpha_key_unchanged ... ok
test effects::tests::test_preservation_color_key_identity ... ok
test effects::tests::test_preservation_bc_format_ids_unchanged ... ok
test effects::tests::test_preservation_compositing_bc5_r_source_alpha_unchanged ... ok
test effects::tests::test_preservation_compositing_empty_color1_uses_color0_alone ... ok
test effects::tests::test_preservation_compositing_mesh_identity_uv_transform ... ok
test effects::tests::test_preservation_compositing_single_texture_slot_unchanged ... ok
test effects::tests::test_preservation_default_fallback ... ok
test effects::tests::test_preservation_edc_identity_uv ... ok
test effects::tests::test_preservation_edc_version_branches ... ok
test effects::tests::test_preservation_edc_zero_randomization ... ok
test effects::tests::test_preservation_eftf_magic_takes_eftf_path ... ok
test effects::tests::test_preservation_edc_zero_rotation ... ok
test effects::tests::test_preservation_empty_color1 ... ok
